# Generated File.
file_format: text, dataset: hive-benchmark, compression_codec: none, compression_type: none
file_format: text, dataset: hive-benchmark, compression_codec: lzo, compression_type: block
file_format: seq, dataset: hive-benchmark, compression_codec: none, compression_type: none
file_format: seq, dataset: hive-benchmark, compression_codec: def, compression_type: block
file_format: seq, dataset: hive-benchmark, compression_codec: def, compression_type: record
file_format: seq, dataset: hive-benchmark, compression_codec: gzip, compression_type: block
file_format: seq, dataset: hive-benchmark, compression_codec: gzip, compression_type: record
file_format: seq, dataset: hive-benchmark, compression_codec: bzip, compression_type: block
file_format: seq, dataset: hive-benchmark, compression_codec: bzip, compression_type: record
file_format: seq, dataset: hive-benchmark, compression_codec: snap, compression_type: block
file_format: seq, dataset: hive-benchmark, compression_codec: snap, compression_type: record
file_format: rc, dataset: hive-benchmark, compression_codec: none, compression_type: none
file_format: rc, dataset: hive-benchmark, compression_codec: def, compression_type: block
file_format: rc, dataset: hive-benchmark, compression_codec: gzip, compression_type: block
file_format: rc, dataset: hive-benchmark, compression_codec: bzip, compression_type: block
file_format: rc, dataset: hive-benchmark, compression_codec: snap, compression_type: block
file_format: avro, dataset: hive-benchmark, compression_codec: none, compression_type: none
file_format: avro, dataset: hive-benchmark, compression_codec: snap, compression_type: block
