# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#   http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Requirements that require a C/C++ compiler to build, which may not be available until
# after the toolchain is bootstrapped. Installed after requirements.txt

argparse == 1.4.0
impyla == 0.15.0
  bitarray == 0.9.0
  sasl == 0.1.3
  six == 1.11.0
  thrift-sasl == 0.1.0
psutil == 0.7.1
# Required for Kudu:
  Cython == 0.23.4
  numpy == 1.10.4
  pytz == 2018.3
